ligand,pK(dsas)
4aje_ligand,248.710052
4aji_ligand,297.34729
4ajl_ligand,348.975586
4aqh_ligand,379.320892
4asd_ligand,482.11911
4ase_ligand,498.688354
4att_ligand,260.130798
4auj_ligand,254.042694
4av4_ligand,247.942932
4av5_ligand,290.70401
4asj_ligand,376.920456
4ara_ligand,396.231964
4ax9_ligand,470.842621
4arb_ligand,386.293762
4arw_ligand,322.085205
4avs_ligand,142.137131
4ayp_ligand,343.338745
4ayq_ligand,214.414551
4ayu_ligand,140.342621
4az6_ligand,332.055481
4azc_ligand,239.833221
4azg_ligand,343.184784
4az5_ligand,246.583267
4b0b_ligand,260.973709
4azi_ligand,359.68512
4azb_ligand,331.96843
4b2i_ligand,149.79203
4b2l_ligand,202.313507
4b3b_ligand,321.907043
4b3c_ligand,154.869926
4b3d_ligand,154.337646
4b1j_ligand,498.814117
4b6r_ligand,345.757187
4b7p_ligand,429.379395
4b5d_ligand,361.902634
4b8y_ligand,398.210632
4b6o_ligand,335.065186
4b9k_ligand,371.372284
4b7j_ligand,324.664856
4b6p_ligand,326.552216
4b32_ligand,162.598572
4b33_ligand,162.506744
4b34_ligand,165.948196
4b6s_ligand,327.185806
4b35_ligand,167.664047
4b7r_ligand,323.164749
4b9z_ligand,422.56015
4bah_ligand,430.270233
4bak_ligand,471.755371
4bam_ligand,462.416626
4ban_ligand,456.385376
4bao_ligand,456.05127
4baq_ligand,471.245941
4b73_ligand,372.737823
4b74_ligand,432.239929
4b76_ligand,256.571564
4bb9_ligand,272.354797
4bc5_ligand,174.943115
4bck_ligand,376.876678
4bcs_ligand,302.056366
4bcm_ligand,426.587311
4bcn_ligand,351.270599
4bco_ligand,461.98526
4bcp_ligand,423.621582
4bks_ligand,299.096085
4bkt_ligand,239.72113
4bi6_ligand,175.863747
4bi7_ligand,174.080841
4bj8_ligand,283.42598
4bqg_ligand,290.68338
4bqs_ligand,225.763809
4buq_ligand,250.11171
4bs0_ligand,194.870575
4btk_ligand,314.35994
4bqh_ligand,378.796188
4c1t_ligand,511.600189
4c2v_ligand,482.736237
4c1u_ligand,383.506073
4c1y_ligand,164.038391
4c9x_ligand,378.056427
4c52_ligand,449.393188
4c5d_ligand,483.691559
4br3_ligand,386.909119
4cc5_ligand,207.458618
4cd0_ligand,409.622711
4cd4_ligand,280.765686
4cfl_ligand,272.52536
4cd5_ligand,302.06636
4ceb_ligand,436.215729
4cg9_ligand,347.304993
4cig_ligand,355.163025
4cg8_ligand,522.529694
4cgi_ligand,353.471649
4cga_ligand,361.25528
4c6u_ligand,289.627563
4cj4_ligand,346.830566
4cjp_ligand,331.171814
4cjq_ligand,361.616058
4cjr_ligand,342.294525
4ck3_ligand,338.025635
4cl6_ligand,339.440613
4clj_ligand,374.568085
4cmo_ligand,362.013489
4cp7_ligand,721.473236
4cpr_ligand,691.045502
4cps_ligand,640.569305
4cp5_ligand,330.544189
4cpt_ligand,670.738953
4cpw_ligand,645.770111
4cra_ligand,435.351898
4ciw_ligand,257.12825
4cr5_ligand,200.988922
4cr9_ligand,207.666183
4crb_ligand,460.692688
4crf_ligand,443.877625
4cpy_ligand,325.773865
4css_ligand,274.522339
4cpz_ligand,340.949432
4csd_ligand,180.094971
4cst_ligand,276.512054
4crl_ligand,361.617798
4cwo_ligand,343.724564
4cwf_ligand,256.94281
4cwn_ligand,374.314941
4cwp_ligand,325.40918
4cwq_ligand,362.550446
4cwr_ligand,336.289932
4cws_ligand,392.743286
4cwt_ligand,390.404968
4cu7_ligand,190.862396
4cu8_ligand,192.054108
4d3h_ligand,460.371216
4d1j_ligand,185.660309
4d7b_ligand,321.074249
4czs_ligand,415.773499
4d8z_ligand,245.053055
4daf_ligand,233.537674
4db7_ligand,238.859909
4da5_ligand,298.575653
4dcs_ligand,296.016876
4de0_ligand,265.759048
4ddh_ligand,232.604874
4ddk_ligand,189.57016
4ddm_ligand,171.480057
4dbm_ligand,367.754211
4de5_ligand,198.327988
4der_ligand,325.979919
4dfg_ligand,599.598694
4des_ligand,302.134918
4det_ligand,319.160156
4djo_ligand,569.932709
4dew_ligand,320.072556
4deu_ligand,318.285995
4djp_ligand,583.205078
4djq_ligand,574.141052
4djr_ligand,542.263611
4dju_ligand,258.857025
4djv_ligand,364.152588
4djw_ligand,330.961456
4djx_ligand,324.671417
4dko_ligand,313.342957
4djy_ligand,352.399109
4dkp_ligand,307.384369
4dkq_ligand,333.714539
4dkr_ligand,333.543121
4dst_ligand,175.533463
4dsu_ligand,145.527306
4dld_ligand,315.377655
4dmw_ligand,294.006989
4duh_ligand,389.993774
4do5_ligand,196.622559
4dq2_ligand,557.129425
4e4l_ligand,354.890839
4dzy_ligand,228.573029
4e4n_ligand,362.497955
4dy6_ligand,501.511292
4e6q_ligand,387.874466
4e0x_ligand,244.664612
4e5w_ligand,425.35791
4e6d_ligand,348.543854
4e67_ligand,540.92627
4e7r_ligand,508.469025
4e1k_ligand,362.595978
4egk_ligand,329.499817
4e70_ligand,265.002747
4ef6_ligand,218.43364
4efk_ligand,221.76474
4ehz_ligand,301.296783
4ei4_ligand,308.497864
4ej8_ligand,135.11972
4elf_ligand,555.976685
4ejl_ligand,154.244675
4elg_ligand,545.361877
4eb8_ligand,309.444092
4ek9_ligand,343.722839
4elh_ligand,516.055908
4emf_ligand,304.919327
4emr_ligand,351.686279
4epy_ligand,287.588318
4eo6_ligand,365.50415
4en4_ligand,222.48378
4eo8_ligand,363.096832
4er1_ligand,728.36377
4erf_ligand,380.047913
4eoh_ligand,183.110413
4eor_ligand,388.911926
4er2_ligand,584.140015
4etz_ligand,306.908264
4ew2_ligand,394.81485
4eu0_ligand,284.683746
4euo_ligand,161.662979
4ewn_ligand,315.717499
4ezx_ligand,534.655396
4f1l_ligand,266.309723
4f0c_ligand,516.410309
4f2w_ligand,333.612259
4f3c_ligand,381.920593
4f5y_ligand,482.0336
4f3k_ligand,401.655182
4ezr_ligand,652.755371
4ezz_ligand,654.470581
4f6u_ligand,525.376251
4f7v_ligand,551.230194
4f6w_ligand,713.647522
4fcq_ligand,325.647614
4f09_ligand,294.088562
4f9y_ligand,332.275146
4fev_ligand,312.484604
4fht_ligand,180.467163
4flp_ligand,355.520874
4ffs_ligand,388.294189
4fl1_ligand,364.624481
4fk6_ligand,365.404587
4fl2_ligand,437.621094
4fsl_ligand,519.475555
4fxp_ligand,374.329193
4fxq_ligand,341.049561
4g0p_ligand,227.689896
4g0q_ligand,238.783875
4fs4_ligand,330.084015
4g0y_ligand,240.60965
4g0z_ligand,230.494278
4g4p_ligand,188.593201
4fzj_ligand,137.912735
4g8v_ligand,276.299988
4g8m_ligand,199.697861
4g8y_ligand,273.85498
4g90_ligand,275.264099
4fys_ligand,565.754669
4g5f_ligand,195.560776
4g95_ligand,310.742477
4ge1_ligand,240.318909
4g8n_ligand,209.870377
4ggz_ligand,278.856201
4gfm_ligand,291.364166
4gah_ligand,644.921387
4gfo_ligand,286.215103
4gg7_ligand,410.252502
4ghi_ligand,321.952286
4gih_ligand,351.348221
4gii_ligand,378.042572
4gid_ligand,715.22757
4gj2_ligand,362.671967
4gj3_ligand,377.696503
4gkm_ligand,278.432724
4gny_ligand,340.406616
4gqp_ligand,241.396133
4gq4_ligand,318.685303
4gu9_ligand,243.660858
4gqq_ligand,182.70607
4fp1_ligand,188.445076
4gqr_ligand,211.792053
4gue_ligand,408.303375
4gu6_ligand,401.757141
4h3f_ligand,452.074249
4h3g_ligand,438.971252
4h3j_ligand,455.244141
4h7q_ligand,196.749298
4h42_ligand,231.116684
4h75_ligand,602.184265
4gzp_ligand,317.839279
4gzt_ligand,303.604736
4gzw_ligand,350.433563
4hbm_ligand,403.481659
4gzx_ligand,317.278198
4h81_ligand,226.819077
4hdb_ligand,562.53299
4ha5_ligand,307.303864
4hdf_ligand,548.004974
4hdp_ligand,564.691559
4h85_ligand,205.178253
4heg_ligand,557.638397
4hla_ligand,528.818726
4hfp_ligand,469.550812
4hge_ligand,381.022186
4hp0_ligand,483.914429
4hpi_ligand,385.267487
4hw3_ligand,394.434204
4hj2_ligand,524.830048
4hy1_ligand,371.257507
4hzm_ligand,237.431747
4i7j_ligand,139.479362
4hym_ligand,350.263275
4i5c_ligand,339.09462
4i7k_ligand,161.274651
4i7l_ligand,150.157173
4i7m_ligand,204.168167
4i7p_ligand,145.10054
4i3z_ligand,348.189285
4i8n_ligand,317.311676
4i8w_ligand,550.781525
4i8z_ligand,547.525482
4ibb_ligand,331.048553
4ibc_ligand,320.61969
4ibd_ligand,331.97403
4ibe_ligand,307.516937
4ibf_ligand,340.089508
4i54_ligand,352.297607
4ibg_ligand,372.035156
4ibi_ligand,363.429626
4ibj_ligand,390.428802
4ibk_ligand,342.040131
4ieh_ligand,644.434052
4ih5_ligand,245.98407
4i8x_ligand,219.15239
4i9h_ligand,591.999878
4idn_ligand,431.764008
4i9u_ligand,289.624786
4ido_ligand,385.55661
4ij1_ligand,277.341232
4ih6_ligand,309.180008
4io2_ligand,185.776367
4io3_ligand,165.503044
4io4_ligand,145.98658
4io5_ligand,136.026161
4io6_ligand,200.419418
4io7_ligand,213.548035
4iic_ligand,182.210617
4iid_ligand,185.900208
4iif_ligand,210.112854
4ipi_ligand,157.589546
4ish_ligand,400.208405
4isi_ligand,427.359314
4ipj_ligand,152.461479
4isu_ligand,249.793457
4iva_ligand,347.205765
4ivb_ligand,348.62384
4iuo_ligand,211.81723
4j7d_ligand,386.035461
4j7e_ligand,310.732605
4ivc_ligand,369.244415
4j93_ligand,266.581375
4ipn_ligand,359.34021
4ivd_ligand,375.049408
4jfk_ligand,406.566101
4jfm_ligand,316.134888
4jal_ligand,366.666138
4j28_ligand,206.784058
4jkw_ligand,222.498642
4jia_ligand,323.546173
4jn2_ligand,427.910095
4jfs_ligand,219.805756
4jwk_ligand,219.371841
4jx9_ligand,184.743195
4jxs_ligand,285.048935
4jyt_ligand,377.459595
4jz1_ligand,421.219727
4jym_ligand,219.306152
4jzi_ligand,377.631287
4k0y_ligand,381.552505
4k3h_ligand,429.497803
4k4j_ligand,420.981628
4jyb_ligand,323.73941
4jyc_ligand,280.822662
4k7i_ligand,123.84391
4k7n_ligand,148.374016
4k6i_ligand,452.145752
4k55_ligand,225.962524
4k9y_ligand,547.975555
4k18_ligand,382.157562
4kao_ligand,480.091553
4k77_ligand,302.954208
4jh0_ligand,304.336334
4kax_ligand,374.304138
4kb9_ligand,580.068451
4kcx_ligand,336.39386
4kfq_ligand,214.44603
4km0_ligand,254.791046
4km2_ligand,308.974304
4kmz_ligand,422.963654
4kn0_ligand,443.890686
4kn1_ligand,430.473328
4kow_ligand,359.182343
4kqp_ligand,187.828064
4ksy_ligand,587.738983
4kiu_ligand,357.372101
4kxn_ligand,382.561493
4kz3_ligand,171.350952
4kz4_ligand,242.834686
4kwf_ligand,309.664948
4kz6_ligand,236.916412
4kz7_ligand,189.107285
4kwg_ligand,244.440323
4ks1_ligand,328.638397
4ks4_ligand,400.942871
4l4z_ligand,253.53978
4l9i_ligand,317.95047
4l4v_ligand,348.658432
4lar_ligand,222.660294
4l50_ligand,316.527206
4l51_ligand,247.654404
4lhv_ligand,306.781921
4lj5_ligand,344.569672
4lj8_ligand,345.914459
4lhm_ligand,261.540863
4ll3_ligand,527.140808
4ko8_ligand,431.291962
4ljh_ligand,223.011612
4lk7_ligand,229.568268
4lov_ligand,250.53653
4loh_ligand,582.806152
4loi_ligand,562.75882
4loy_ligand,473.2742
4loo_ligand,365.393051
4luz_ligand,419.620178
4lvt_ligand,662.45874
4lxd_ligand,527.58783
4lyw_ligand,308.478394
4lzr_ligand,307.60495
4lzs_ligand,244.168472
4m0y_ligand,295.52977
4m0r_ligand,332.601105
4ly9_ligand,521.883362
4lkk_ligand,278.588806
4m8e_ligand,435.004913
4m7j_ligand,348.759644
4lko_ligand,292.723663
4m8h_ligand,435.874176
4m8x_ligand,630.147705
4m8y_ligand,640.142578
4m12_ligand,427.441498
4m13_ligand,450.812958
4mc1_ligand,585.945312
4m14_ligand,297.566559
4mc2_ligand,573.846771
4mc6_ligand,571.261536
4mc9_ligand,559.176758
4mdn_ligand,472.014496
4m0e_ligand,294.982529
4mhz_ligand,289.305176
4mgd_ligand,346.092407
4mmm_ligand,137.25
4mn3_ligand,568.334045
4mmp_ligand,331.637161
4mjp_ligand,291.278824
4mnp_ligand,316.538376
4mr3_ligand,271.501694
4mme_ligand,317.452637
4mo4_ligand,261.580444
4m6u_ligand,126.755653
4mq6_ligand,406.588837
4mre_ligand,152.262444
4mrg_ligand,167.209259
4mr6_ligand,321.929932
4mpn_ligand,289.070465
4muv_ligand,334.357407
4myd_ligand,261.512131
4muf_ligand,468.438141
4mul_ligand,433.879822
4mss_ligand,249.862671
4n6g_ligand,167.158737
4n7u_ligand,117.841782
4n6z_ligand,352.078537
4n5d_ligand,202.875671
4n8q_ligand,179.818405
4na9_ligand,402.561768
4n9a_ligand,207.914902
4n7m_ligand,219.267258
4nbk_ligand,268.709763
4n9c_ligand,196.938156
4ndu_ligand,162.106033
4nbl_ligand,300.15184
4ncn_ligand,386.933044
4nh7_ligand,466.571747
4nh8_ligand,445.472534
4nnr_ligand,407.197266
4non_ligand,266.113037
4np2_ligand,200.135513
4nbn_ligand,380.181427
4nl1_ligand,172.642944
4nkt_ligand,327.144714
4nra_ligand,193.924667
4nku_ligand,322.773376
4np3_ligand,211.486771
4nuc_ligand,304.009521
4np9_ligand,198.957184
4nue_ligand,301.327484
4nwc_ligand,277.917603
4o0a_ligand,456.566071
4nxu_ligand,324.508331
4o0b_ligand,462.222351
4nxv_ligand,327.684021
4o0x_ligand,430.8508
4o0y_ligand,405.616516
4o2p_ligand,415.887512
4o2c_ligand,829.207458
4nvp_ligand,341.300491
4o04_ligand,403.887848
4o05_ligand,495.647491
4o3f_ligand,332.530823
4o07_ligand,494.540741
4o6w_ligand,565.286255
4o9v_ligand,413.429199
4o9w_ligand,357.24649
4o09_ligand,452.576324
4o61_ligand,216.221329
4o97_ligand,392.114594
4oct_ligand,179.071976
4ocq_ligand,267.49408
4ogj_ligand,302.6073
4oag_ligand,349.74588
4og3_ligand,382.318298
4og4_ligand,376.786469
4oiv_ligand,502.279053
4omj_ligand,682.186188
4omc_ligand,578.47934
4or4_ligand,316.763458
4omk_ligand,692.701447
4o2b_ligand,466.532776
4oks_ligand,308.529327
4or6_ligand,302.341003
4ovf_ligand,225.772003
4ovg_ligand,235.184143
4owm_ligand,163.310234
4ovh_ligand,263.815002
4owv_ligand,163.244392
4oma_ligand,338.804733
4p3h_ligand,296.44574
4ozj_ligand,376.436066
4p5z_ligand,488.378418
4p5d_ligand,420.046356
4p6w_ligand,519.098938
4p6c_ligand,245.813644
4p58_ligand,236.945831
4p6x_ligand,393.888428
4pcs_ligand,216.621338
4pee_ligand,238.170502
4pfu_ligand,317.6996
4pft_ligand,317.731277
4pg9_ligand,790.792114
4phu_ligand,411.614014
4pb2_ligand,233.182419
4pf5_ligand,172.829941
4pmm_ligand,519.359344
4pin_ligand,243.890915
4pop_ligand,327.529526
4poh_ligand,422.019623
4poj_ligand,437.110291
4pow_ligand,330.247879
4pox_ligand,355.100494
4pp3_ligand,434.480804
4pp5_ligand,436.77829
4pp0_ligand,329.487564
4psb_ligand,355.559891
4pnu_ligand,299.190613
4q0k_ligand,344.800629
4q1w_ligand,551.799805
4q1x_ligand,549.653564
4q1y_ligand,541.628082
4pzv_ligand,487.354309
4pvx_ligand,392.246918
4pvy_ligand,407.361328
4q46_ligand,311.118317
4q9o_ligand,432.870453
4q19_ligand,404.833344
4qb3_ligand,303.909439
4q3t_ligand,231.277847
4qem_ligand,186.162964
4q3u_ligand,227.825821
4q93_ligand,267.192596
4qer_ligand,265.241241
4qdk_ligand,437.122711
4qev_ligand,339.226898
4qew_ligand,348.382599
4qf7_ligand,289.852707
4qf8_ligand,240.316177
4qac_ligand,388.880844
4qf9_ligand,230.346268
4qfl_ligand,294.542267
4qfn_ligand,244.703918
4qgd_ligand,265.518478
4qfo_ligand,327.931381
4qfp_ligand,259.59787
4qgi_ligand,645.853882
4ql1_ligand,416.0047
4qpd_ligand,380.101166
4qp2_ligand,172.718658
4qsu_ligand,140.550583
4qrh_ligand,450.645386
4qsv_ligand,205.818268
4qxo_ligand,321.743179
4qyy_ligand,517.329681
4r4c_ligand,449.202209
4r4i_ligand,428.697083
4r4o_ligand,402.281647
4qnb_ligand,473.267609
4r4t_ligand,426.664764
4r3w_ligand,299.600372
4r73_ligand,258.183853
4r74_ligand,255.644165
4r75_ligand,297.501144
4r06_ligand,519.844177
4qij_ligand,714.086609
4r0a_ligand,264.992416
4ra1_ligand,239.313156
4rak_ligand,502.067993
4rd0_ligand,312.280975
4rd3_ligand,314.573364
4rd6_ligand,307.378296
4rdn_ligand,295.530167
4rfr_ligand,305.216446
4rfm_ligand,389.279663
4rj8_ligand,392.045837
4re2_ligand,207.536392
4re4_ligand,184.286942
4rhx_ligand,439.819641
4rlt_ligand,314.204605
4rlu_ligand,317.0728
4rpn_ligand,245.462479
4rpo_ligand,218.467804
4rlw_ligand,328.453705
4rqk_ligand,306.200409
4rqv_ligand,317.364059
4rr6_ligand,383.71254
4rra_ligand,392.021942
4rrf_ligand,374.437973
4rvr_ligand,290.722198
4rrg_ligand,377.602783
4rsk_ligand,213.788345
4rwj_ligand,467.958984
4rww_ligand,422.414948
4s1g_ligand,433.637756
4sga_ligand,368.871826
4tjz_ligand,253.313141
4ryd_ligand,580.836487
4tkb_ligand,299.755844
4tkh_ligand,336.904205
4tkj_ligand,381.475189
4tqn_ligand,288.543991
4tpw_ligand,293.264923
4tmk_ligand,634.573669
4tt2_ligand,372.687622
4trc_ligand,151.651215
4std_ligand,357.383377
4tte_ligand,231.01799
4tu4_ligand,315.044006
4tim_ligand,195.949417
4tun_ligand,215.212524
4tz2_ligand,240.412659
4ty6_ligand,401.820496
4ty7_ligand,430.513702
4u0w_ligand,302.480148
4u5n_ligand,412.680664
4u5o_ligand,252.840637
4u5s_ligand,438.595917
4ts1_ligand,214.424683
4u8w_ligand,540.761902
4ua8_ligand,430.723419
4u54_ligand,161.845337
4u0f_ligand,278.25499
4uac_ligand,538.075256
4u43_ligand,273.199463
4ucc_ligand,234.868484
4ual_ligand,375.646179
4uc5_ligand,242.234924
4ufi_ligand,180.380066
4ufj_ligand,184.690918
4ufk_ligand,172.743729
4ufl_ligand,195.916733
4uin_ligand,338.426788
4uj1_ligand,366.735657
4uj2_ligand,381.891083
4ufm_ligand,190.434219
4uja_ligand,375.951111
4ujb_ligand,376.423294
4unp_ligand,273.211441
4und_ligand,341.181427
4uof_ligand,330.097198
4ury_ligand,286.92897
4uoh_ligand,332.318909
4uma_ligand,184.490204
4umb_ligand,177.268799
4umc_ligand,183.313873
4urz_ligand,291.163452
4uye_ligand,325.958557
4uyf_ligand,323.613525
4us3_ligand,255.889526
4v01_ligand,561.781555
4v24_ligand,596.652466
4w9c_ligand,315.322174
4v27_ligand,275.234421
4w9d_ligand,328.538361
4w9f_ligand,337.556335
4w9h_ligand,389.341156
4w9i_ligand,348.674438
4w9o_ligand,410.497437
4w9j_ligand,455.087036
4w9k_ligand,438.113708
4w9p_ligand,413.115753
4w9l_ligand,443.145569
4w52_ligand,157.001785
4wiv_ligand,299.275726
4wa9_ligand,426.991241
4wk1_ligand,440.103149
4w97_ligand,741.318298
4wn5_ligand,500.779846
4wkb_ligand,348.90535
4wkn_ligand,347.783051
4wko_ligand,408.713501
4wkp_ligand,414.85321
4wov_ligand,360.393036
4wt2_ligand,577.411743
4wop_ligand,292.819275
4x5p_ligand,276.257782
4wrb_ligand,299.871368
4x5q_ligand,307.13324
4x5r_ligand,316.314026
4x6m_ligand,456.007324
4x6n_ligand,477.308411
4x8o_ligand,790.552917
4x6o_ligand,500.582001
4x5y_ligand,432.030518
4x5z_ligand,368.921936
4x50_ligand,269.369797
4x8u_ligand,204.638474
4x8v_ligand,518.021973
4x24_ligand,349.866653
4xip_ligand,362.524246
4xaq_ligand,217.81398
4xiq_ligand,372.289581
4xar_ligand,216.613205
4xas_ligand,247.249405
4xir_ligand,437.286713
4xit_ligand,456.034576
4xmb_ligand,476.849579
4xo8_ligand,249.76358
4xoc_ligand,271.451889
4xk9_ligand,550.424255
4xoe_ligand,288.759232
4xmr_ligand,202.278137
4xt2_ligand,413.646271
4xtv_ligand,531.866547
4xtw_ligand,549.865906
4xtx_ligand,559.489807
4xty_ligand,538.27005
4xtz_ligand,552.109955
4xu0_ligand,545.849548
4xu1_ligand,539.663727
4xu2_ligand,541.859497
4xy8_ligand,286.18483
4xu3_ligand,533.684753
4xya_ligand,268.021408
4y0a_ligand,216.839111
4xxh_ligand,404.714172
4y3j_ligand,192.975327
4y3y_ligand,171.766235
4y4j_ligand,201.960068
4y2q_ligand,264.817856
4y8x_ligand,498.773132
4y5d_ligand,306.099091
4y79_ligand,386.219635
4yc0_ligand,235.920059
4ybk_ligand,503.825287
4y59_ligand,281.198532
4yb5_ligand,200.873962
4yes_ligand,366.468933
4yk0_ligand,197.786957
4yhm_ligand,402.599182
4yho_ligand,416.209595
4ykj_ligand,131.886841
4ykk_ligand,133.074692
4ymb_ligand,317.665268
4ymg_ligand,437.33667
4ymh_ligand,407.262238
4ymq_ligand,572.78952
4ynl_ligand,440.273315
4ymx_ligand,233.260452
4yml_ligand,345.267471
4ynb_ligand,392.034058
4ytc_ligand,350.124786
4yth_ligand,368.810532
4yzu_ligand,353.915222
4z0k_ligand,362.537842
4z93_ligand,334.348755
4ysl_ligand,306.450012
4z2b_ligand,429.06488
4z84_ligand,384.028961
4z83_ligand,373.558319
4z07_ligand,312.75119
4zae_ligand,432.456909
4zbf_ligand,412.353088
4zbi_ligand,397.575439
4zb6_ligand,486.651642
4zcs_ligand,479.124451
4zb8_ligand,486.404083
4zba_ligand,494.719147
4zgk_ligand,305.248871
4zip_ligand,656.254486
4zeb_ligand,432.988037
4zec_ligand,422.123566
4zei_ligand,215.807068
4zji_ligand,395.184662
4zek_ligand,242.878525
4zls_ligand,660.548676
4zt8_ligand,150.415314
4zl4_ligand,629.978943
4zv1_ligand,236.778122
4zv2_ligand,194.820862
4zow_ligand,285.817459
4zyf_ligand,536.810242
4zvi_ligand,304.020111
4zzd_ligand,347.206436
5a2i_ligand,357.080444
5a5q_ligand,211.906876
4zzx_ligand,296.272995
4zzy_ligand,384.258636
5a81_ligand,306.994171
5aan_ligand,295.051041
5aa9_ligand,373.617523
5acy_ligand,337.753235
4zzz_ligand,255.844345
5a6x_ligand,149.628937
5ahw_ligand,300.808868
5am6_ligand,312.412567
5am7_ligand,292.687439
5alb_ligand,528.029388
5ant_ligand,374.901413
5anu_ligand,380.402603
5anv_ligand,403.168335
5afv_ligand,235.307419
5aut_ligand,313.116089
5a6k_ligand,247.937698
5aqz_ligand,300.987625
5ave_ligand,145.769089
5avf_ligand,156.77832
5ayt_ligand,333.113708
5b5f_ligand,318.205627
5bry_ligand,558.995575
5b5g_ligand,237.541855
5bs4_ligand,544.403198
5btx_ligand,212.304001
5boj_ligand,331.827408
5btv_ligand,268.829254
5bw4_ligand,403.478638
5b2d_ligand,366.394897
5c8n_ligand,403.841309
5cap_ligand,409.79129
5c1m_ligand,449.152557
5bv3_ligand,427.027191
5caq_ligand,392.939209
5bwc_ligand,388.159424
5cas_ligand,415.750854
5cau_ligand,414.234039
5cc2_ligand,221.150162
5cep_ligand,344.34317
5cbr_ligand,335.860718
5ceq_ligand,340.937286
5cbs_ligand,291.528275
5cj6_ligand,337.288223
5cp5_ligand,315.632462
5cqt_ligand,307.730515
5chk_ligand,272.320007
5cp9_ligand,160.543793
5cqu_ligand,372.446136
5cks_ligand,285.852051
5cs3_ligand,240.604691
5cso_ligand,252.853302
5cs6_ligand,184.564133
5cy9_ligand,303.541321
5cst_ligand,297.894913
5csp_ligand,197.758484
5d0c_ligand,330.070801
5ct2_ligand,227.157867
5cu4_ligand,554.419037
5d3h_ligand,334.55191
5d3j_ligand,320.032288
5d3l_ligand,301.504517
5d3n_ligand,320.933411
5d3p_ligand,325.06192
5d3t_ligand,349.674744
5d3x_ligand,218.99527
5d0r_ligand,322.266312
5d24_ligand,342.288879
5d25_ligand,315.519958
5d26_ligand,306.547638
5d45_ligand,441.325714
5d47_ligand,464.663574
5d48_ligand,521.815918
5dbm_ligand,260.759949
5d21_ligand,200.966476
5d6j_ligand,440.407257
5dgu_ligand,567.60965
5dey_ligand,484.228882
5dgw_ligand,574.480438
5dfp_ligand,494.076294
5dit_ligand,514.076843
5dlx_ligand,381.271484
5dex_ligand,312.235397
5dkn_ligand,292.434692
5dnu_ligand,207.262787
5dq8_ligand,316.377151
5dhu_ligand,360.137604
5dqe_ligand,294.752747
5dus_ligand,476.555389
5duw_ligand,210.297638
5dqc_ligand,772.423187
5dx4_ligand,307.654144
5dwr_ligand,413.578705
5dqf_ligand,342.805664
5e1s_ligand,455.83728
5e2o_ligand,445.099182
5dyo_ligand,303.188126
5e2p_ligand,489.398132
5e6o_ligand,472.112488
5e7n_ligand,314.001953
5e8f_ligand,485.926056
5e13_ligand,269.515991
5e73_ligand,279.261749
5e74_ligand,291.59137
5e89_ligand,341.224518
5dxt_ligand,409.035004
5edb_ligand,315.246048
5edc_ligand,395.162659
5e2l_ligand,241.37236
5edl_ligand,285.328629
5efa_ligand,334.405487
5ect_ligand,371.80188
5efc_ligand,274.35553
5edd_ligand,357.72168
5egu_ligand,386.783264
5egm_ligand,434.372498
5ei3_ligand,275.313477
5eis_ligand,284.695602
5eng_ligand,334.089172
5ehr_ligand,384.113205
5ehq_ligand,635.300903
5ep7_ligand,238.325729
5epl_ligand,610.689758
5eq1_ligand,202.366638
5en3_ligand,301.641769
5el9_ligand,225.86644
5elw_ligand,226.23819
5er4_ligand,181.618088
5etb_ligand,205.89476
5er1_ligand,476.136475
5eqe_ligand,281.552597
5er2_ligand,753.687561
5eqp_ligand,275.082153
5eqy_ligand,376.263245
5eu1_ligand,332.96756
5ewk_ligand,329.772232
5ewy_ligand,286.784286
5exm_ligand,456.075256
5evz_ligand,411.742096
5exn_ligand,513.504547
5etj_ligand,327.038971
5exw_ligand,443.072479
5ey0_ligand,365.636597
5ey4_ligand,296.598785
5f1h_ligand,347.763672
5eyr_ligand,459.933197
5f0f_ligand,416.536682
5f2p_ligand,238.584747
5f2u_ligand,790.666138
5f1v_ligand,228.592194
5f5z_ligand,422.980896
5f1r_ligand,409.56604
5f1x_ligand,438.224152
5f2r_ligand,477.897095
5f25_ligand,242.968781
5f60_ligand,340.428131
5f8y_ligand,167.922211
5f61_ligand,419.609711
5f62_ligand,350.543579
5f08_ligand,402.185944
5f63_ligand,381.262512
5fe6_ligand,223.357803
5f9b_ligand,414.299744
5fbi_ligand,218.854584
5f74_ligand,256.527924
5fe7_ligand,241.992767
5fck_ligand,451.980164
5fe9_ligand,284.959412
5fh7_ligand,274.376831
5fh8_ligand,287.749191
5fnf_ligand,228.137589
5fnr_ligand,288.774414
5fnc_ligand,280.052948
5fhn_ligand,400.619995
5fho_ligand,400.409775
5fnd_ligand,238.735153
5fns_ligand,358.118958
5fnt_ligand,393.631317
5fnu_ligand,418.261749
5fot_ligand,324.259613
5fog_ligand,370.880524
5fou_ligand,315.733307
5fs5_ligand,237.158554
5fov_ligand,301.541595
5fox_ligand,317.289398
5fpk_ligand,320.577637
5fol_ligand,401.741364
5fsn_ligand,245.473816
5fso_ligand,180.610809
5fsx_ligand,355.507477
5fsy_ligand,481.842957
5fto_ligand,459.700165
5fyx_ligand,325.18959
5fsc_ligand,164.162354
5fut_ligand,454.815613
5g1z_ligand,332.526291
5g2g_ligand,250.73317
5ftg_ligand,447.009338
5g45_ligand,193.745316
5g5f_ligand,272.756683
