ligand,pK(dsx)
4ap7_ligand,-129.296
4asj_ligand,-123.433
4ajl_ligand,-112.727
4abf_ligand,-61.734
4auj_ligand,-90.21
4asd_ligand,-165.336
4arw_ligand,-97.058
4aji_ligand,-75.667
4ayq_ligand,-53.726
4av5_ligand,-97.967
4ayu_ligand,-41.462
4ax9_ligand,-174.151
4ara_ligand,-99.531
4az5_ligand,-75.83
4azg_ligand,-103.791
4b2i_ligand,-51.017
4b2l_ligand,-61.4
4azb_ligand,-115.908
4arb_ligand,-109.29
4aj4_ligand,-74.644
4att_ligand,-94.959
4azi_ligand,-119.284
4b3d_ligand,-59.053
4b1j_ligand,-204.02
4av4_ligand,-87.148
4b3b_ligand,-116.566
4avs_ligand,-36.574
4b6r_ligand,-115.368
4az6_ligand,-120.792
4ayp_ligand,-119.838
4b0b_ligand,-91.455
4azc_ligand,-70.009
4b7p_ligand,-145.715
4b5d_ligand,-112.22
4b7j_ligand,-82.553
4b6o_ligand,-116.324
4b6p_ligand,-130.613
4b32_ligand,-54.621
4b8y_ligand,-103.117
4b3c_ligand,-54.292
4b9k_ligand,-139.322
4bak_ligand,-199.057
4b33_ligand,-54.935
4ban_ligand,-194.559
4b35_ligand,-54.48
4bam_ligand,-200.2
4bao_ligand,-185.991
4b9z_ligand,-161.924
4bah_ligand,-175.936
4baq_ligand,-198.711
4b34_ligand,-32.966
4b74_ligand,-163.909
4bb9_ligand,-64.952
4b6s_ligand,-125.548
4bcm_ligand,-112.029
4bcn_ligand,-103.576
4b76_ligand,-92.506
4bcp_ligand,-122.076
4b73_ligand,-124.199
4bj8_ligand,-115.506
4bi7_ligand,-49.539
4bi6_ligand,-50.898
4bc5_ligand,-53.035
4bck_ligand,-75.672
4b7r_ligand,-84.879
4bqh_ligand,-131.056
4buq_ligand,-82.283
4bcs_ligand,-107.142
4bqg_ligand,-76.747
4c1y_ligand,-50.057
4br3_ligand,-106.708
4bs0_ligand,-59.567
4bco_ligand,-144.147
4c52_ligand,-138.071
4c1t_ligand,-165.819
4bkt_ligand,-88.702
4bqs_ligand,-78.948
4c6u_ligand,-65.634
4c5d_ligand,-149.904
4bks_ligand,-120.577
4btk_ligand,-104.53
4cg9_ligand,-98.307
4cd0_ligand,-133.069
4ceb_ligand,-155.269
4cgi_ligand,-144.022
4cig_ligand,-139.521
4cfl_ligand,-85.589
4cjq_ligand,-130.12
4cd4_ligand,-95.82
4cga_ligand,-107.18
4cc5_ligand,-54.208
4cjp_ligand,-115.208
4clj_ligand,-126.85
4cjr_ligand,-132.73
4cl6_ligand,-119.478
4cj4_ligand,-121.771
4ck3_ligand,-114.995
4cg8_ligand,-149.86
4cp5_ligand,-70.474
4cpt_ligand,-245.166
4cpr_ligand,-245.648
4cpy_ligand,-89.452
4cp7_ligand,-238.18
4cps_ligand,-227.013
4c9x_ligand,-98.894
4cpz_ligand,-96.526
4cra_ligand,-163.025
4cd5_ligand,-89.218
4crf_ligand,-181.871
4css_ligand,-99.942
4csd_ligand,-75.839
4c2v_ligand,-159.651
4cpw_ligand,-230.03
4cmo_ligand,-116.657
4cr9_ligand,-65.36
4cwr_ligand,-107.02
4cwq_ligand,-113.314
4ciw_ligand,-93.062
4crl_ligand,-134.189
4cr5_ligand,-81.463
4cwf_ligand,-78.598
4cws_ligand,-115.586
4c1u_ligand,-137.389
4d8z_ligand,-62.892
4cst_ligand,-94.86
4cwo_ligand,-105.041
4cwn_ligand,-108.187
4cu8_ligand,-56.007
4cu7_ligand,-54.516
4cwp_ligand,-102.443
4d7b_ligand,-69.405
4cwt_ligand,-122.146
4daf_ligand,-60.077
4d1j_ligand,-45.406
4dcs_ligand,-133.171
4da5_ligand,-83.266
4db7_ligand,-57.223
4des_ligand,-58.078
4der_ligand,-43.298
4det_ligand,-45.05
4de0_ligand,-95.227
4ddk_ligand,-74.656
4ddm_ligand,-41.205
4ddh_ligand,-90.124
4dju_ligand,-89.183
4djo_ligand,-200.117
4djq_ligand,-201.079
4djr_ligand,-184.169
4crb_ligand,-174.879
4dew_ligand,-19.118
4dko_ligand,-96.758
4dfg_ligand,-217.538
4d3h_ligand,-164.898
4djx_ligand,-98.928
4djy_ligand,-114.509
4djw_ligand,-106.556
4czs_ligand,-171.361
4dbm_ligand,-104.301
4dkp_ligand,-106.437
4dld_ligand,-98.195
4dkq_ligand,-109.617
4dst_ligand,-39.816
4deu_ligand,-67.337
4dmw_ligand,-85.715
4de5_ligand,-55.987
4dsu_ligand,-58.059
4djp_ligand,-203.963
4djv_ligand,-122.955
4dy6_ligand,-162.333
4e67_ligand,-197.787
4dzy_ligand,-86.925
4dq2_ligand,-215.724
4e4l_ligand,-132.804
4dkr_ligand,-110.547
4do5_ligand,-54.714
4e7r_ligand,-181.547
4e6q_ligand,-143.642
4e4n_ligand,-145.132
4e0x_ligand,-92.09
4duh_ligand,-132.358
4e1k_ligand,-131.396
4ei4_ligand,-114.98
4e5w_ligand,-171.454
4e70_ligand,-81.838
4ef6_ligand,-91.628
4efk_ligand,-55.199
4eb8_ligand,-122.37
4emf_ligand,-104.636
4egk_ligand,-92.977
4ek9_ligand,-141.398
4elh_ligand,-149.685
4eoh_ligand,-47.091
4e6d_ligand,-128.02
4epy_ligand,-110.572
4er2_ligand,-189.821
4erf_ligand,-95.415
4ej8_ligand,-36.754
4emr_ligand,-111.198
4en4_ligand,-54.363
4elg_ligand,-170.131
4elf_ligand,-176.229
4eo6_ligand,-108.942
4ejl_ligand,-54.306
4eo8_ligand,-107.683
4euo_ligand,-53.681
4er1_ligand,-235.982
4eu0_ligand,-85.563
4ezx_ligand,-175.787
4ewn_ligand,-89.016
4etz_ligand,-82.359
4ezr_ligand,-217.735
4ew2_ligand,-132.153
4f6u_ligand,-176.432
4ehz_ligand,-107.515
4ezz_ligand,-212.917
4eor_ligand,-139.567
4f7v_ligand,-181.561
4fcq_ligand,-82.313
4f09_ligand,-103.58
4f0c_ligand,-126.052
4f9y_ligand,-108.998
4f3c_ligand,-136.807
4f2w_ligand,-123.349
4f6w_ligand,-222.609
4fk6_ligand,-140.069
4f1l_ligand,-91.466
4fxq_ligand,-123.628
4flp_ligand,-97.268
4fzj_ligand,-22.279
4g0q_ligand,-60.63
4g0p_ligand,-60.494
4f3k_ligand,-135.746
4fs4_ligand,-109.144
4fxp_ligand,-123.513
4fht_ligand,-70.913
4g5f_ligand,-57.632
4g8n_ligand,-86.565
4fys_ligand,-180.428
4g4p_ligand,-85.309
4g8y_ligand,-99.78
4g8v_ligand,-78.079
4g0z_ligand,-66.927
4g95_ligand,-94.545
4gfm_ligand,-92.159
4gah_ligand,-184.741
4fp1_ligand,-49.883
4ge1_ligand,-61.157
4gfo_ligand,-89.489
4ggz_ligand,-114.73
4fev_ligand,-86.811
4g8m_ligand,-84.869
4gj2_ligand,-117.399
4f5y_ligand,-146.566
4gg7_ligand,-144.23
4fl1_ligand,-100.888
4fsl_ligand,-139.525
4g90_ligand,-83.46
4gih_ligand,-107.201
4ffs_ligand,-142.811
4g0y_ligand,-76.626
4fl2_ligand,-111.838
4gny_ligand,-71.518
4ghi_ligand,-94.822
4gii_ligand,-113.98
4gu6_ligand,-131.245
4gqr_ligand,-54.916
4gid_ligand,-247.649
4gkm_ligand,-88.29
4gq4_ligand,-103.519
4gqq_ligand,-53.351
4gqp_ligand,-74.693
4h42_ligand,-61.446
4h75_ligand,-176.615
4h3f_ligand,-156.052
4gue_ligand,-118.582
4gzp_ligand,-72.591
4h3g_ligand,-130.347
4h3j_ligand,-143.179
4gzx_ligand,-59.725
4hdb_ligand,-197.852
4gzt_ligand,-59.372
4heg_ligand,-195.609
4h85_ligand,-58.801
4hfp_ligand,-144.625
4hbm_ligand,-120.493
4hdf_ligand,-190.875
4hp0_ligand,-162.591
4hj2_ligand,-140.639
4hw3_ligand,-122.512
4hy1_ligand,-125.285
4gu9_ligand,-85.731
4i7j_ligand,-44.811
4hzm_ligand,-54.898
4h81_ligand,-80.874
4ha5_ligand,-89.964
4hge_ligand,-126.211
4i7l_ligand,-49.951
4gj3_ligand,-116.788
4hla_ligand,-188.305
4h7q_ligand,-51.68
4i3z_ligand,-98.091
4i5c_ligand,-134.114
4gzw_ligand,-69.088
4i7p_ligand,-43.524
4hdp_ligand,-202.784
4i7k_ligand,-52.9
4hym_ligand,-111.759
4i7m_ligand,-64.115
4hpi_ligand,-136.306
4i8n_ligand,-97.168
4i9h_ligand,-162.234
4ibe_ligand,-87.171
4ibj_ligand,-114.892
4i8x_ligand,-50.498
4i8w_ligand,-190.236
4ibg_ligand,-111.472
4ibk_ligand,-101.763
4ibc_ligand,-97.738
4ibd_ligand,-93.794
4i54_ligand,-124.609
4ij1_ligand,-87.017
4ibb_ligand,-94.259
4i9u_ligand,-74.251
4i8z_ligand,-180.36
4idn_ligand,-197.411
4ih6_ligand,-101.032
4io2_ligand,-70.305
4ih5_ligand,-62.83
4io4_ligand,-59.648
4ibi_ligand,-113.904
4ibf_ligand,-82.262
4io5_ligand,-54.408
4io3_ligand,-60.045
4ieh_ligand,-184.161
4ipj_ligand,-40.653
4ipi_ligand,-24.781
4io6_ligand,-74.11
4ido_ligand,-168.008
4iif_ligand,-66.556
4ish_ligand,-157.409
4iic_ligand,-69.346
4io7_ligand,-86.996
4iid_ligand,-63.318
4iva_ligand,-123.817
4iuo_ligand,-77.943
4j93_ligand,-93.627
4isi_ligand,-180.36
4jfk_ligand,-143.484
4j7e_ligand,-83.652
4j7d_ligand,-109.312
4ivb_ligand,-134.534
4ivc_ligand,-137.69
4j28_ligand,-58.718
4jal_ligand,-143.276
4isu_ligand,-73.707
4ivd_ligand,-140.759
4jfm_ligand,-103.52
4ipn_ligand,-87.103
4jfs_ligand,-76.74
4jz1_ligand,-170.482
4jkw_ligand,-41.158
4jxs_ligand,-84.367
4jia_ligand,-119.704
4jyb_ligand,-132.573
4jn2_ligand,-140.857
4k0y_ligand,-116.203
4jzi_ligand,-137.586
4jwk_ligand,-55.641
4jym_ligand,-59.488
4jx9_ligand,-59.75
4jyt_ligand,-148.671
4jyc_ligand,-121.481
4k6i_ligand,-154.354
4k3h_ligand,-149.44
4k4j_ligand,-139.754
4jh0_ligand,-74.165
4k55_ligand,-23.158
4k7n_ligand,-42.549
4k18_ligand,-119.47
4k9y_ligand,-192.361
4k77_ligand,-103.267
4k7i_ligand,-35.765
4kfq_ligand,-71.26
4kcx_ligand,-96.225
4kax_ligand,-168.185
4kb9_ligand,-204.064
4kao_ligand,-161.983
4km0_ligand,-76.665
4kmz_ligand,-156.56
4km2_ligand,-82.699
4kqp_ligand,-83.772
4kn0_ligand,-137.127
4kxn_ligand,-133.379
4kn1_ligand,-133.24
4kow_ligand,-131.502
4ksy_ligand,-166.95
4kz3_ligand,-48.048
4kz4_ligand,-57.694
4l50_ligand,-77.231
4lar_ligand,-63.263
4kz7_ligand,-49.821
4l51_ligand,-87.638
4lhv_ligand,-141.732
4l9i_ligand,-103.154
4ks1_ligand,-88.494
4lj5_ligand,-105.595
4lj8_ligand,-108.41
4l4z_ligand,-61.999
4kwf_ligand,-85.519
4ljh_ligand,-88.252
4kz6_ligand,-63.574
4ll3_ligand,-185.415
4lov_ligand,-87.302
4loo_ligand,-123.951
4lvt_ligand,-222.489
4ko8_ligand,-162.319
4luz_ligand,-98.919
4lk7_ligand,-91.221
4ks4_ligand,-85.498
4kiu_ligand,-105.604
4loi_ligand,-190.82
4lzr_ligand,-83.545
4lkk_ligand,-77.947
4lxd_ligand,-153.703
4ly9_ligand,-193.417
4lyw_ligand,-89.832
4m0y_ligand,-86.073
4lzs_ligand,-66.463
4l4v_ligand,-123.279
4m8x_ligand,-191.995
4m7j_ligand,-120.536
4m8h_ligand,-144.435
4loh_ligand,-182.261
4m8e_ligand,-137.899
4m0e_ligand,-99.815
4kwg_ligand,-43.206
4m0r_ligand,-118.237
4m14_ligand,-95.738
4lko_ligand,-74.896
4loy_ligand,-159.26
4lhm_ligand,-71.394
4mc6_ligand,-186.689
4mc2_ligand,-209.492
4mc1_ligand,-202.768
4m13_ligand,-163.244
4mmp_ligand,-83.185
4mme_ligand,-112.244
4mnp_ligand,-72.98
4m12_ligand,-155.584
4mr3_ligand,-72.109
4mjp_ligand,-92.609
4m8y_ligand,-208.636
4mr6_ligand,-97.186
4mgd_ligand,-92.967
4mo4_ligand,-98.161
4mhz_ligand,-91.469
4mc9_ligand,-202.492
4m6u_ligand,-17.044
4mpn_ligand,-84.098
4mss_ligand,-64.96
4n5d_ligand,-47.999
4mn3_ligand,-245.9
4mdn_ligand,-133.031
4myd_ligand,-75.58
4mre_ligand,-40.7
4mmm_ligand,-39.249
4mq6_ligand,-131.654
4n6g_ligand,-42.062
4n6z_ligand,-112.296
4n7u_ligand,-18.873
4n7m_ligand,-67.854
4muf_ligand,-145.845
4n9a_ligand,-56.768
4nh7_ligand,-144.816
4ndu_ligand,-58.191
4nbn_ligand,-143.73
4non_ligand,-103.853
4nku_ligand,-92.171
4nnr_ligand,-149.073
4nh8_ligand,-134.863
4mrg_ligand,-58.936
4ncn_ligand,-181.312
4muv_ligand,-142.722
4n9c_ligand,-57.289
4n8q_ligand,-46.407
4np9_ligand,-40.063
4nbl_ligand,-116.009
4na9_ligand,-169.54
4nl1_ligand,-54.556
4np3_ligand,-71.085
4nkt_ligand,-74.589
4mul_ligand,-144.946
4nxu_ligand,-88.554
4nwc_ligand,-103.802
4nbk_ligand,-99.264
4o0b_ligand,-152.954
4np2_ligand,-64.835
4o2p_ligand,-133.344
4o0a_ligand,-104.419
4nuc_ligand,-80.463
4nue_ligand,-90.869
4nvp_ligand,-139.668
4o0x_ligand,-139.441
4o07_ligand,-159.205
4o6w_ligand,-200.71
4o05_ligand,-155.216
4o61_ligand,-18.934
4o3f_ligand,-120.122
4o09_ligand,-142.118
4nra_ligand,-64.611
4oct_ligand,-19.569
4ogj_ligand,-84.744
4og3_ligand,-104.75
4oag_ligand,-86.801
4o97_ligand,-131.618
4oiv_ligand,-151.188
4ocq_ligand,-72.631
4o2c_ligand,-223.349
4og4_ligand,-109.707
4o2b_ligand,-165.47
4oks_ligand,-95.258
4o9w_ligand,-130.065
4o9v_ligand,-153.558
4o0y_ligand,-122.819
4o04_ligand,-124.377
4omc_ligand,-213.573
4omj_ligand,-183.811
4nxv_ligand,-84.71
4ovg_ligand,-73.973
4p3h_ligand,-77.375
4omk_ligand,-180.522
4p5d_ligand,-171.074
4oma_ligand,-109.358
4or6_ligand,-88.203
4p6c_ligand,-69.002
4p6w_ligand,-171.065
4or4_ligand,-104.654
4ovf_ligand,-66.354
4p6x_ligand,-138.739
4p58_ligand,-101.216
4owv_ligand,-47.058
4ovh_ligand,-75.536
4pg9_ligand,-217.634
4pb2_ligand,-82.752
4pee_ligand,-77.655
4pft_ligand,-163.65
4pin_ligand,-68.981
4pcs_ligand,-56.869
4pfu_ligand,-137.981
4pop_ligand,-88.985
4poh_ligand,-135.645
4owm_ligand,-49.527
4pp3_ligand,-140.529
4pow_ligand,-137.706
4phu_ligand,-149.984
4poj_ligand,-145.493
4q0k_ligand,-115.143
4psb_ligand,-111.662
4q1w_ligand,-200.644
4pvx_ligand,-134.503
4pox_ligand,-133.457
4pvy_ligand,-136.903
4pp0_ligand,-128.997
4pzv_ligand,-143.83
4ozj_ligand,-136.046
4pnu_ligand,-95.797
4q1y_ligand,-195.178
4pmm_ligand,-192.601
4qer_ligand,-83.064
4qem_ligand,-57.903
4qdk_ligand,-162.978
4pf5_ligand,-76.467
4qew_ligand,-107.447
4q93_ligand,-69.635
4q9o_ligand,-149.147
4qb3_ligand,-90.136
4qac_ligand,-132.931
4q19_ligand,-101.334
4q3t_ligand,-29.591
4qgi_ligand,-226.63
4q46_ligand,-85.759
4qev_ligand,-103.196
4qf7_ligand,-91.073
4qgd_ligand,-73.131
4qfp_ligand,-103.052
4q3u_ligand,-20.948
4qf9_ligand,-72.638
4qfo_ligand,-128.304
4qfl_ligand,-115.385
4qsv_ligand,-62.726
4qsu_ligand,-42.079
4ql1_ligand,-154.67
4pp5_ligand,-145.391
4q1x_ligand,-199.702
4qxo_ligand,-100.186
4qf8_ligand,-58.264
4qpd_ligand,-140.884
4qp2_ligand,-53.583
4p5z_ligand,-174.821
4r4c_ligand,-104.603
4qyy_ligand,-166.253
4r06_ligand,-145.288
4r73_ligand,-137.663
4r4i_ligand,-102.896
4r3w_ligand,-104.323
4r74_ligand,-118.131
4qnb_ligand,-154.408
4ra1_ligand,-98.596
4rdn_ligand,-96.241
4rd3_ligand,-145.507
4rfm_ligand,-159.758
4r75_ligand,-120.658
4qrh_ligand,-168.819
4r4t_ligand,-101.729
4re4_ligand,-70.221
4rd0_ligand,-137.151
4re2_ligand,-60.985
4r4o_ligand,-87.91
4rak_ligand,-158.683
4rd6_ligand,-140.098
4qfn_ligand,-94.943
4r0a_ligand,-88.948
4rlw_ligand,-83.897
4rpn_ligand,-55.413
4rj8_ligand,-142.042
4rlt_ligand,-79.307
4rrf_ligand,-153.285
4rqv_ligand,-79.316
4rvr_ligand,-86.319
4rra_ligand,-163.761
4qij_ligand,-247.856
4rhx_ligand,-135.979
4rlu_ligand,-84.686
4rfr_ligand,-85.24
4ryd_ligand,-213.915
4rwj_ligand,-162.977
4rrg_ligand,-133.815
4s1g_ligand,-163.704
4tkj_ligand,-96.771
4tpw_ligand,-71.696
4tmk_ligand,-216.212
4tkb_ligand,-66.117
4tqn_ligand,-86.607
4sga_ligand,-150.329
4tjz_ligand,-54.104
4std_ligand,-102.97
4tte_ligand,-57.81
4tu4_ligand,-93.892
4tt2_ligand,-100.425
4tim_ligand,-43.521
4tz2_ligand,-79.036
4ty7_ligand,-168.377
4rww_ligand,-182.84
4ts1_ligand,-52.701
4rqk_ligand,-81.516
4trc_ligand,-45.26
4rsk_ligand,-87.238
4ty6_ligand,-154.255
4rr6_ligand,-160.683
4tkh_ligand,-78.448
4ua8_ligand,-163.104
4u0w_ligand,-111.429
4ucc_ligand,-57.834
4uac_ligand,-184.335
4u0f_ligand,-96.602
4u43_ligand,-88.45
4u5o_ligand,-68.842
4uc5_ligand,-88.349
4u5n_ligand,-141.231
4rpo_ligand,-53.563
4u8w_ligand,-179.268
4ufi_ligand,-63.594
4u54_ligand,-50.017
4uj2_ligand,-130.143
4ufm_ligand,-74.665
4tun_ligand,-23.099
4uja_ligand,-127.236
4uj1_ligand,-115.829
4ufl_ligand,-77.835
4und_ligand,-115.469
4ual_ligand,-115.517
4uof_ligand,-81.547
4umb_ligand,-41.627
4u5s_ligand,-124.055
4unp_ligand,-87.598
4ufj_ligand,-72.872
4umc_ligand,-38.236
4ufk_ligand,-54.841
4ujb_ligand,-127.528
4uyf_ligand,-92.827
4urz_ligand,-117.64
4uin_ligand,-120.537
4us3_ligand,-102.934
4ury_ligand,-103.335
4w9j_ligand,-169.989
4uye_ligand,-115.238
4uma_ligand,-41.915
4v01_ligand,-210.188
4w9h_ligand,-138.935
4w9k_ligand,-164.462
4v27_ligand,-104.401
4w52_ligand,-44.135
4uoh_ligand,-96.86
4w9f_ligand,-127.661
4w9d_ligand,-130.217
4w9l_ligand,-172.676
4wkn_ligand,-126.168
4wkb_ligand,-120.93
4wn5_ligand,-138.327
4wk1_ligand,-157.069
4wop_ligand,-103.258
4v24_ligand,-178.359
4w9o_ligand,-150.148
4wa9_ligand,-150.061
4w9p_ligand,-157.567
4x5p_ligand,-94.326
4x5r_ligand,-104.363
4wov_ligand,-119.347
4wkp_ligand,-143.258
4wt2_ligand,-170.463
4wiv_ligand,-85.335
4w9i_ligand,-141.406
4wko_ligand,-146.037
4wrb_ligand,-114.604
4x5y_ligand,-133.36
4w97_ligand,-214.032
4x8o_ligand,-282.624
4x6m_ligand,-188.502
4xip_ligand,-103.503
4xaq_ligand,-104.734
4xir_ligand,-121.85
4x8u_ligand,-75.988
4xiq_ligand,-115.843
4x5z_ligand,-107.16
4xk9_ligand,-193.05
4xmb_ligand,-142.106
4x5q_ligand,-111.518
4xit_ligand,-125.519
4xas_ligand,-113.814
4x6n_ligand,-194.447
4w9c_ligand,-128.186
4x8v_ligand,-178.869
4x6o_ligand,-191.907
4xmr_ligand,-64.021
4xu1_ligand,-242.065
4xu0_ligand,-244.169
4xoc_ligand,-89.935
4xo8_ligand,-86.63
4xty_ligand,-249.202
4xtz_ligand,-237.239
4x24_ligand,-131.582
4xtv_ligand,-255.181
4xtw_ligand,-237.363
4xtx_ligand,-241.864
4xy8_ligand,-96.313
4y0a_ligand,-61.91
4xar_ligand,-103.571
4xxh_ligand,-129.622
4x50_ligand,-94.558
4xt2_ligand,-130.63
4xya_ligand,-83.468
4xu2_ligand,-242.267
4xoe_ligand,-96.305
4y3y_ligand,-35.995
4yes_ligand,-151.806
4y4j_ligand,-25.777
4yb5_ligand,-83.369
4yho_ligand,-143.054
4y59_ligand,-105.158
4yhm_ligand,-135.907
4yc0_ligand,-83.113
4xu3_ligand,-224.903
4ykj_ligand,-55.835
4y8x_ligand,-194.153
4ymg_ligand,-193.091
4y79_ligand,-150.502
4yk0_ligand,-55.78
4ymh_ligand,-175.155
4y2q_ligand,-88.226
4ymb_ligand,-107.485
4ynl_ligand,-167.806
4ymq_ligand,-180.303
4z2b_ligand,-143.424
4ymx_ligand,-95.76
4yml_ligand,-123.974
4y3j_ligand,-44.0
4z0k_ligand,-121.348
4y5d_ligand,-125.586
4yzu_ligand,-121.31
4z07_ligand,-128.614
4ytc_ligand,-117.798
4z84_ligand,-115.772
4ysl_ligand,-81.719
4ybk_ligand,-178.827
4ynb_ligand,-144.242
4yth_ligand,-110.667
4zae_ligand,-149.081
4z93_ligand,-102.582
4zcs_ligand,-182.603
4zbi_ligand,-147.765
4zb6_ligand,-126.953
4zbf_ligand,-148.141
4zow_ligand,-73.89
4zip_ligand,-211.402
4zb8_ligand,-142.059
4zl4_ligand,-227.73
4z83_ligand,-129.857
4ykk_ligand,-51.552
4zec_ligand,-133.622
4zyf_ligand,-168.762
4zba_ligand,-136.615
4zt8_ligand,-39.996
4zeb_ligand,-169.41
4zv1_ligand,-96.764
4zei_ligand,-91.715
4zji_ligand,-130.685
4zzd_ligand,-85.985
5aan_ligand,-71.762
5a2i_ligand,-93.804
5aa9_ligand,-123.225
4zgk_ligand,-77.52
5a81_ligand,-89.609
4zek_ligand,-109.961
5acy_ligand,-103.676
4zzy_ligand,-134.844
5a5q_ligand,-52.651
4zzx_ligand,-98.89
4zls_ligand,-190.422
4zzz_ligand,-86.647
4zv2_ligand,-81.729
5ant_ligand,-99.196
4zvi_ligand,-91.648
5afv_ligand,-61.543
5a6x_ligand,-65.253
5aut_ligand,-100.8
5anu_ligand,-113.785
5a6k_ligand,-69.97
5ahw_ligand,-118.206
5bs4_ligand,-195.825
5boj_ligand,-89.263
5anv_ligand,-125.433
5bry_ligand,-193.854
5am6_ligand,-113.385
5btx_ligand,-85.865
5bw4_ligand,-169.201
5b5f_ligand,-113.72
5c1m_ligand,-149.634
5am7_ligand,-107.932
5b5g_ligand,-79.473
5cap_ligand,-139.532
5bwc_ligand,-95.954
5btv_ligand,-71.121
5alb_ligand,-190.23
5ave_ligand,-64.275
5aqz_ligand,-89.191
5ayt_ligand,-71.583
5b2d_ligand,-88.894
5avf_ligand,-61.196
5cau_ligand,-156.114
5cbr_ligand,-111.961
5cp5_ligand,-99.769
5caq_ligand,-137.878
5cep_ligand,-123.374
5cas_ligand,-157.344
5cj6_ligand,-98.333
5cqt_ligand,-87.566
5cso_ligand,-91.209
5ceq_ligand,-114.656
5cqu_ligand,-91.897
5cst_ligand,-117.535
5cks_ligand,-69.678
5cy9_ligand,-84.465
5ct2_ligand,-64.695
5c8n_ligand,-141.261
5chk_ligand,-101.4
5d3n_ligand,-84.548
5d3p_ligand,-93.938
5csp_ligand,-51.857
5cc2_ligand,-66.291
5d0r_ligand,-91.318
5cu4_ligand,-179.053
5d3l_ligand,-88.525
5d3h_ligand,-92.639
5cbs_ligand,-101.209
5d25_ligand,-88.209
5cp9_ligand,-35.38
5d3t_ligand,-89.285
5d26_ligand,-88.161
5dbm_ligand,-86.624
5d3j_ligand,-87.94
5d21_ligand,-75.28
5bv3_ligand,-145.493
5d0c_ligand,-104.57
5d6j_ligand,-136.704
5d47_ligand,-117.256
5cs6_ligand,-46.573
5d24_ligand,-107.157
5dfp_ligand,-151.138
5d3x_ligand,-61.48
5dqe_ligand,-74.457
5dey_ligand,-141.465
5dex_ligand,-92.069
5dlx_ligand,-119.045
5dqc_ligand,-259.575
5dkn_ligand,-88.031
5dus_ligand,-188.737
5duw_ligand,-65.53
5dgw_ligand,-198.718
5dq8_ligand,-90.196
5dyo_ligand,-116.066
5d45_ligand,-124.712
5cs3_ligand,-57.849
5dwr_ligand,-140.166
5dgu_ligand,-204.889
5dqf_ligand,-93.29
5e7n_ligand,-56.861
5dx4_ligand,-84.628
5e2o_ligand,-159.713
5e13_ligand,-81.351
5e74_ligand,-101.041
5e2p_ligand,-184.344
5e1s_ligand,-142.628
5dhu_ligand,-132.964
5d48_ligand,-161.732
5ect_ligand,-130.953
5edb_ligand,-75.774
5dit_ligand,-191.179
5dnu_ligand,-67.731
5dxt_ligand,-124.095
5egu_ligand,-113.12
5e8f_ligand,-144.388
5edc_ligand,-95.682
5edl_ligand,-84.183
5egm_ligand,-155.433
5efc_ligand,-80.461
5e2l_ligand,-69.527
5eng_ligand,-100.037
5e73_ligand,-98.207
5efa_ligand,-98.131
5en3_ligand,-69.813
5eis_ligand,-88.501
5ei3_ligand,-86.922
5e89_ligand,-108.358
5e6o_ligand,-155.325
5elw_ligand,-93.847
5er4_ligand,-53.951
5el9_ligand,-88.898
5etb_ligand,-59.516
5eu1_ligand,-121.971
5ehq_ligand,-227.863
5ehr_ligand,-139.938
5eqe_ligand,-80.066
5edd_ligand,-117.072
5evz_ligand,-118.508
5ewk_ligand,-104.928
5exn_ligand,-209.7
5ewy_ligand,-96.628
5epl_ligand,-236.953
5eqp_ligand,-69.835
5eq1_ligand,-63.303
5exm_ligand,-173.193
5er2_ligand,-254.635
5f1v_ligand,-83.497
5ey0_ligand,-99.228
5f2p_ligand,-71.414
5ey4_ligand,-78.566
5exw_ligand,-158.901
5f5z_ligand,-135.759
5f8y_ligand,-51.96
5f2r_ligand,-147.947
5f1x_ligand,-154.266
5f08_ligand,-148.455
5etj_ligand,-124.195
5f61_ligand,-142.816
5f0f_ligand,-150.348
5f25_ligand,-81.608
5f1r_ligand,-126.237
5f9b_ligand,-122.162
5f62_ligand,-110.054
5f74_ligand,-64.716
5ep7_ligand,-66.675
5er1_ligand,-151.626
5fck_ligand,-173.092
5fbi_ligand,-63.163
5f60_ligand,-102.06
5f1h_ligand,-126.106
5f2u_ligand,-226.959
5eyr_ligand,-166.325
5fe6_ligand,-72.481
5eqy_ligand,-105.976
5fh8_ligand,-104.981
5fh7_ligand,-108.575
5fho_ligand,-159.976
5fnf_ligand,-68.632
5fe9_ligand,-81.63
5fnd_ligand,-74.16
5fns_ligand,-123.357
5fhn_ligand,-166.942
5fnt_ligand,-136.128
5f63_ligand,-112.614
5fot_ligand,-117.018
5fnu_ligand,-150.695
5fox_ligand,-118.988
5fou_ligand,-122.463
5fog_ligand,-122.63
5fsn_ligand,-71.414
5fs5_ligand,-83.044
5fso_ligand,-42.673
5fsx_ligand,-129.924
5fsy_ligand,-199.094
5fut_ligand,-112.033
5fov_ligand,-110.344
5fto_ligand,-164.304
5fyx_ligand,-84.744
5g45_ligand,-55.764
5g1z_ligand,-77.955
5g2g_ligand,-81.273
5fnc_ligand,-80.838
5fpk_ligand,-129.145
5g5f_ligand,-70.3
5g46_ligand,-54.063
5ftg_ligand,-136.122
5h5f_ligand,-183.964
5h85_ligand,-71.542
5h8e_ligand,-151.964
